floppy: s 1
floppy: e
DMA moved 3145 words
00000000:  4852121212121212 1212121212121212 *HR..............*
00000fa0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000fb0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000fc0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000fd0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000fe0:  4e4e4e4e4e4e4e00 0000000000000000 *NNNNNNN.........*
00000ff0:  00000014a1a1fe01 000702167d4e4e4e *....!!~.....}NNN*
00001000:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001010:  4e4e4e0000000000 0000000000000014 *NNN.............*
00001020:  a1a1fbe5e5e5e5e5 e5e5e5e5e5e5e5e5 *!!{eeeeeeeeeeeee*
00001030:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001040:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001050:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001060:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001070:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001080:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001090:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000010f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001100:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001110:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001120:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001130:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001140:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001150:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001160:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001170:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001180:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001190:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000011f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001200:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001210:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001220:  e5e5e5c40b4e4e4e 4e4e4e4e4e4e4e4e *eeeD.NNNNNNNNNNN*
00001230:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001240:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001250:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001260:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001270:  4e4e4e4e4e000000 0000000000000000 *NNNNN...........*
00001280:  0014a1a1fe010008 0206434e4e4e4e4e *..!!~.....CNNNNN*
00001290:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000012a0:  4e00000000000000 000000000014a1a1 *N.............!!*
000012b0:  fbe5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *{eeeeeeeeeeeeeee*
000012c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000012d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000012e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000012f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001300:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001310:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001320:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001330:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001340:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001350:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001360:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001370:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001380:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001390:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000013f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001400:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001410:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001420:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001430:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001440:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001450:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001460:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001470:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001480:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00001490:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000014a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000014b0:  e5c40b4e4e4e4e4e 4e4e4e4e4e4e4e4e *eD.NNNNNNNNNNNNN*
000014c0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000014d0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000014e0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000014f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001500:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001510:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001520:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001530:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001540:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001550:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001560:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001570:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001580:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001590:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015a0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015b0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015c0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015d0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015e0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000015f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001600:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001610:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001620:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001630:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001640:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001650:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001660:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001670:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001680:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001690:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016a0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016b0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016c0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016d0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016e0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000016f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001700:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001710:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001720:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001730:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001740:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001750:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001760:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001770:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001780:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001790:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017a0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017b0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017c0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017d0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017e0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000017f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001800:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001810:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001820:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001830:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001840:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001850:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001860:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001870:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001880:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00001890:  4e4e189218941896 1898189a189c189e *NN..............*
6290 bytes read
